year,"last_name, first_name",avg_speed,pitch_type,pitch_type_name
2024,"Long, Sam",77.7,CU,Curveball
2024,"Hall, DL",79.7,CU,Curveball
2024,"Winckowski, Josh",91.4,CH,Changeup
2024,"Walker, Taijuan",74.7,CU,Curveball
2024,"Miller, Bobby",97.2,SI,Sinker
2024,"Blach, Ty",82.9,FC,Cutter
2024,"Martin, Davis",89,FC,Cutter
2024,"Doval, Camilo",97.5,SI,Sinker
2024,"Anderson, Chase",93.6,FF,4-Seam Fastball
2024,"Anderson, Chase",80.5,ST,Sweeper
2024,"Moll, Sam",81.3,ST,Sweeper
2024,"Williams, Gavin",88.6,SL,Slider
2024,"Chirinos, Yonny",92.7,SI,Sinker
2024,"Javier, Cristian",81.2,CH,Changeup
2024,"Singer, Brady",82.1,ST,Sweeper
2024,"Morgan, Eli",78.9,CH,Changeup
2024,"López, Jorge",86.6,SL,Slider
2024,"Bido, Osvaldo",86.9,FC,Cutter
2024,"Kolek, Stephen",92.4,FC,Cutter
2024,"Strickland, Hunter",85.1,SL,Slider
2024,"Bellozo, Valente",81.1,CH,Changeup
2024,"Hudson, Dakota",83.5,CH,Changeup
2024,"Garcia, Robert",85.5,SL,Slider
2024,"Bassitt, Chris",84.5,CH,Changeup
2024,"Povich, Cade",86.1,CH,Changeup
2024,"Bradford, Cody",74.9,CU,Curveball
2024,"Mize, Casey",95.5,SI,Sinker
2024,"Megill, Tylor",85.5,SL,Slider
2024,"Strahm, Matt",93.4,SI,Sinker
2024,"Yarbrough, Ryan",83.8,FC,Cutter
2024,"Devenski, Chris",93.2,FF,4-Seam Fastball
2024,"Moore, Matt",82.1,CU,Curveball
2024,"Burke, Brock",87,SL,Slider
2024,"Banks, Tanner",86.2,CH,Changeup
2024,"Ryan, Joe",87.1,SL,Slider
2024,"Scherzer, Max",85,SL,Slider
2024,"Pfaadt, Brandon",80.8,CU,Curveball
2024,"Schreiber, John",88.7,FC,Cutter
2024,"Scott, Christian",83.2,ST,Sweeper
2024,"Eflin, Zach",85.6,CH,Changeup
2024,"Jarvis, Bryce",95.1,SI,Sinker
2024,"Anderson, Nick",95,SI,Sinker
2024,"Kahnle, Tommy",94.2,FF,4-Seam Fastball
2024,"Saucedo, Tayler",85.3,CH,Changeup
2024,"Hamilton, Ian",95.7,SI,Sinker
2024,"Stratton, Hunter",84.1,SL,Slider
2024,"Santana, Dennis",95,SI,Sinker
2024,"Cabrera, Edward",89.2,SL,Slider
2024,"Okert, Steven",93,FF,4-Seam Fastball
2024,"Vest, Will",94.9,SI,Sinker
2024,"Francis, Bowden",81.7,SL,Slider
2024,"Floro, Dylan",89.7,FF,4-Seam Fastball
2024,"Williams, Trevor",81.3,SL,Slider
2024,"Houser, Adrian",84,CH,Changeup
2024,"Milner, Hoby",81.1,CH,Changeup
2024,"Uceta, Edwin",89.3,FC,Cutter
2024,"Peterson, David",79.1,CU,Curveball
2024,"Chafin, Andrew",91.7,FF,4-Seam Fastball
2024,"Honeywell, Brent",80.6,SC,Screwball
2024,"Rodríguez, Yariel",88.9,FS,Split-Finger
2024,"Crochet, Garrett",91,CH,Changeup
2024,"Toussaint, Touki",91.3,SI,Sinker
2024,"Jackson, Luke",84.6,CU,Curveball
2024,"Soroka, Michael",82.1,CH,Changeup
2024,"Scott, Christian",87.3,SL,Slider
2024,"Pivetta, Nick",88.3,FC,Cutter
2024,"Bielak, Brandon",87.4,CH,Changeup
2024,"Maeda, Kenta",90.4,SI,Sinker
2024,"Varland, Louis",84.6,CU,Curveball
2024,"Chavez, Jesse",85.2,CH,Changeup
2024,"Harris, Hogan",78.8,ST,Sweeper
2024,"Soriano, José",92.8,FS,Split-Finger
2024,"McCaughan, Darren",89.4,FF,4-Seam Fastball
2024,"Grove, Michael",93,FC,Cutter
2024,"Gonzales, Marco",80.2,CH,Changeup
2024,"Chapman, Aroldis",91.6,FS,Split-Finger
2024,"Muñoz, Roddery",89.3,CH,Changeup
2024,"Martinez, Justin",100.5,FF,4-Seam Fastball
2024,"Thornton, Trent",82.4,CU,Curveball
2024,"Phillips, Evan",92.8,FC,Cutter
2024,"Jarvis, Bryce",85.1,CH,Changeup
2024,"Walker, Taijuan",87.4,FC,Cutter
2024,"Nelson, Ryne",77.8,CU,Curveball
2024,"Sims, Lucas",90.9,FC,Cutter
2024,"Lowder, Rhett",85,SL,Slider
2024,"Tonkin, Michael",80.7,ST,Sweeper
2024,"Fleming, Josh",87.2,FC,Cutter
2024,"Lowder, Rhett",93.5,FF,4-Seam Fastball
2024,"Bellozo, Valente",73.7,CU,Curveball
2024,"Hamilton, Ian",96.4,FF,4-Seam Fastball
2024,"Law, Derek",94.7,SI,Sinker
2024,"Howard, Spencer",85.3,SL,Slider
2024,"Megill, Tylor",94.6,SI,Sinker
2024,"Kelly, Merrill",85.6,SL,Slider
2024,"Lynch IV, Daniel",84.7,CH,Changeup
2024,"Mize, Casey",79.6,CU,Curveball
2024,"Akin, Keegan",85.6,CH,Changeup
2024,"Kelly, Joe",98.1,FF,4-Seam Fastball
2024,"Rodríguez, Manuel",96.7,FF,4-Seam Fastball
2024,"Williams, Trevor",87.7,SI,Sinker
2024,"Schwellenbach, Spencer",95.1,SI,Sinker
2024,"Dubin, Shawn",81.4,CU,Curveball
2024,"Dubin, Shawn",89,FC,Cutter
2024,"Koenig, Jared",81.1,CU,Curveball
2024,"Skenes, Paul",86.6,SL,Slider
2024,"Barlow, Scott",91.1,SI,Sinker
2024,"Anderson, Justin",94.8,SI,Sinker
2024,"Ramírez, Yohan",94.8,FF,4-Seam Fastball
2024,"Cano, Yennier",87.1,SL,Slider
2024,"Suarez, José",85,SL,Slider
2024,"Funderburk, Kody",93.3,SI,Sinker
2024,"Anderson, Nick",94.6,FF,4-Seam Fastball
2024,"Feltner, Ryan",82.7,ST,Sweeper
2024,"Luzardo, Jesús",94.9,SI,Sinker
2024,"Martinez, Nick",84.9,SL,Slider
2024,"Lorenzen, Michael",82,ST,Sweeper
2024,"Kittredge, Andrew",94,FF,4-Seam Fastball
2024,"Ryan, Joe",92.9,SI,Sinker
2024,"Sandoval, Patrick",76.3,CU,Curveball
2024,"Gonzales, Marco",85.7,FC,Cutter
2024,"Honeywell, Brent",86,SL,Slider
2024,"Bowman, Matt",82.7,ST,Sweeper
2024,"Herrin, Tim",93.9,SI,Sinker
2024,"Lowder, Rhett",92.3,SI,Sinker
2024,"Alexander, Scott",82.7,SL,Slider
2024,"Toussaint, Touki",75.6,CU,Curveball
2024,"Buttó, José",82.7,ST,Sweeper
2024,"Lynn, Lance",84.8,CH,Changeup
2024,"Swanson, Erik",86.8,SL,Slider
2024,"Lynn, Lance",80.4,CU,Curveball
2024,"Dubin, Shawn",88.3,CH,Changeup
2024,"Wesneski, Hayden",93.5,SI,Sinker
2024,"Littell, Zack",79.5,ST,Sweeper
2024,"Bielak, Brandon",92.1,SI,Sinker
2024,"Roycroft, Chris",83.8,ST,Sweeper
2024,"Kopech, Michael",87.1,SL,Slider
2024,"Jarvis, Bryce",89.6,FC,Cutter
2024,"Jones, Jared",89.9,CH,Changeup
2024,"Santillan, Tony",87.1,SL,Slider
2024,"Pepiot, Ryan",91.6,FC,Cutter
2024,"Blach, Ty",79.2,CU,Curveball
2024,"Fernandez, Ryan",90.1,FC,Cutter
2024,"Henry, Tommy",83.7,CH,Changeup
2024,"Cabrera, Génesis",78.9,CU,Curveball
2024,"Baz, Shane",88.1,CH,Changeup
2024,"Musgrove, Joe",87.1,CH,Changeup
2024,"Blackburn, Paul",79.5,CU,Curveball
2024,"Leclerc, José",88.2,CH,Changeup
2024,"Kuhl, Chad",87.4,CH,Changeup
2024,"Suarez, Robert",91.1,CH,Changeup
2024,"Martinez, Seth",84.7,CH,Changeup
2024,"Blalock, Bradley",85.2,SL,Slider
2024,"Pearson, Nate",80.9,CU,Curveball
2024,"Henry, Tommy",90.4,SI,Sinker
2024,"Hjelle, Sean",92.1,FC,Cutter
2024,"Garrett, Reed",96.3,SI,Sinker
2024,"Bird, Jake",81.7,CU,Curveball
2024,"Kochanowicz, Jack",85.4,SL,Slider
2024,"García, Yimi",84.2,CU,Curveball
2024,"Daniel, Davis",81.8,SL,Slider
2024,"Montero, Keider",94.1,SI,Sinker
2024,"Hoffman, Jeff",90.5,FS,Split-Finger
2024,"Kopech, Michael",91.2,FC,Cutter
2024,"Kelly, Joe",90.1,SL,Slider
2024,"Treinen, Blake",90.8,FC,Cutter
2024,"Smith, Cade",82.1,ST,Sweeper
2024,"Sands, Cole",94.6,SI,Sinker
2024,"Winn, Keaton",87.9,SL,Slider
2024,"Priester, Quinn",80.6,CU,Curveball
2024,"Woodford, Jake",88.6,FC,Cutter
2024,"Carrasco, Carlos",80.4,CU,Curveball
2024,"Stripling, Ross",76.3,CU,Curveball
2024,"Suarez, José",78.7,ST,Sweeper
2024,"Cano, Yennier",96.5,FF,4-Seam Fastball
2024,"Matthews, Zebby",90.9,FC,Cutter
2024,"Bielak, Brandon",91.9,FF,4-Seam Fastball
2024,"Gordon, Tanner",83.9,CH,Changeup
2024,"Strahm, Matt",88.5,FC,Cutter
2024,"Povich, Cade",91.5,SI,Sinker
2024,"Buehler, Walker",82.6,ST,Sweeper
2024,"Boyd, Matthew",79.5,SL,Slider
2024,"Bradish, Kyle",84.1,CU,Curveball
2024,"Gray, Jon",88.7,CH,Changeup
2024,"Cecconi, Slade",75.3,CU,Curveball
2024,"Elder, Bryce",85.2,CH,Changeup
2024,"Vest, Will",89,CH,Changeup
2024,"Skenes, Paul",87.3,CH,Changeup
2024,"Springs, Jeffrey",82.9,SL,Slider
2024,"Bellozo, Valente",77.7,ST,Sweeper
2024,"Stone, Gavin",92.3,FC,Cutter
2024,"Contreras, Roansy",89,CH,Changeup
2024,"Mlodzinski, Carmen",84.9,ST,Sweeper
2024,"Contreras, Roansy",94.5,SI,Sinker
2024,"Hoffman, Jeff",96.5,SI,Sinker
2024,"Snider, Collin",89.6,FC,Cutter
2024,"Olson, Reese",79,CU,Curveball
2024,"Paxton, James",82.6,CH,Changeup
2024,"Otañez, Michel",97.4,SI,Sinker
2024,"Phillips, Tyler",92.7,FF,4-Seam Fastball
2024,"Turnbull, Spencer",93.2,SI,Sinker
2024,"Wicks, Jordan",91.7,SI,Sinker
2024,"Hall, DL",84.6,SL,Slider
2024,"Thorpe, Drew",81.6,SL,Slider
2024,"Ottavino, Adam",87.8,FC,Cutter
2024,"Priester, Quinn",93.1,FF,4-Seam Fastball
2024,"García, Luis",82.8,SL,Slider
2024,"Lambert, Peter",81.3,SV,Slurve
2024,"Medina, Luis",95.8,SI,Sinker
2024,"Ramírez, Yohan",81.5,CU,Curveball
2024,"Thornton, Trent",94.8,SI,Sinker
2024,"Pressly, Ryan",89.5,CH,Changeup
2024,"Pop, Zach",86.2,SL,Slider
2024,"Cantillo, Joey",76.2,CU,Curveball
2024,"Elder, Bryce",91.5,FF,4-Seam Fastball
2024,"Steele, Justin",91.5,SI,Sinker
2024,"Ferguson, Tyler",91,FC,Cutter
2024,"Oller, Adam",81.5,CU,Curveball
2024,"Strickland, Hunter",92.7,SI,Sinker
2024,"Hancock, Emerson",82.9,SL,Slider
2024,"Hicks, Jordan",95.3,FF,4-Seam Fastball
2024,"López, Jorge",83,CU,Curveball
2024,"Ginkel, Kevin",94.4,SI,Sinker
2024,"Soto, Gregory",98,FF,4-Seam Fastball
2024,"Megill, Tylor",78.1,CU,Curveball
2024,"Lee, Dylan",85.7,CH,Changeup
2024,"Bivens, Spencer",88.6,CH,Changeup
2024,"Lovelady, Richard",92.4,FF,4-Seam Fastball
2024,"Povich, Cade",88.3,FC,Cutter
2024,"Kolek, Stephen",95.8,FF,4-Seam Fastball
2024,"Leahy, Kyle",85.4,ST,Sweeper
2024,"King, John",83.5,SL,Slider
2024,"McFarland, T.J.",81.4,CH,Changeup
2024,"Priester, Quinn",88.5,CH,Changeup
2024,"Megill, Tylor",84.7,FS,Split-Finger
2024,"Muller, Kyle",79.4,CU,Curveball
2024,"Miller, Bobby",88.6,SL,Slider
2024,"Kuhl, Chad",78.8,ST,Sweeper
2024,"Banks, Tanner",92.1,SI,Sinker
2024,"Contreras, Roansy",77.9,CU,Curveball
2024,"Ottavino, Adam",93.2,FF,4-Seam Fastball
2024,"Aguiar, Julian",84,CH,Changeup
2024,"Maton, Phil",87.5,SI,Sinker
2024,"Thorpe, Drew",86.3,FC,Cutter
2024,"Bernardino, Brennan",86.7,FC,Cutter
2024,"Stratton, Chris",85.1,CH,Changeup
2024,"Jax, Griffin",96.7,SI,Sinker
2024,"Cleavinger, Garrett",95.9,SI,Sinker
2024,"Thompson, Ryan",92.5,FF,4-Seam Fastball
2024,"Ross, Joe",90.2,CH,Changeup
2024,"Kelly, Joe",87.3,CU,Curveball
2024,"Paxton, James",92.5,SI,Sinker
2024,"Smith, Will",85.8,CH,Changeup
2024,"García, Yimi",95.8,SI,Sinker
2024,"Kuhl, Chad",95,FF,4-Seam Fastball
2024,"Zerpa, Angel",88.6,CH,Changeup
2024,"Bido, Osvaldo",94.9,SI,Sinker
2024,"Banda, Anthony",90,CH,Changeup
2024,"Keller, Brad",88.6,CH,Changeup
2024,"Bowman, Matt",90.6,FC,Cutter
2024,"Strickland, Hunter",81.5,ST,Sweeper
2024,"Houser, Adrian",79.6,CU,Curveball
2024,"Bummer, Aaron",93.6,FF,4-Seam Fastball
2024,"Lowder, Rhett",86.2,CH,Changeup
2024,"Floro, Dylan",83.5,CH,Changeup
2024,"Avila, Pedro",83,SL,Slider
2024,"Soriano, José",91.5,SL,Slider
2024,"Burke, Brock",88.9,CH,Changeup
2024,"López, Jorge",87.5,CH,Changeup
2024,"Aguiar, Julian",80.3,SL,Slider
2024,"Junis, Jakob",92.5,FF,4-Seam Fastball
2024,"Wesneski, Hayden",88.1,FC,Cutter
2024,"Varland, Louis",89.4,CH,Changeup
2024,"Minter, A.J.",86.7,CH,Changeup
2024,"Scherzer, Max",74.7,CU,Curveball
2024,"Santana, Dennis",88.5,CH,Changeup
2024,"Scherzer, Max",82.8,CH,Changeup
2024,"Povich, Cade",81.9,ST,Sweeper
2024,"Leiter Jr., Mark",79.6,ST,Sweeper
2024,"Chivilli, Angel",87.4,SL,Slider
2024,"Pop, Zach",93.6,FC,Cutter
2024,"Ferguson, Caleb",94,SI,Sinker
2024,"Howard, Spencer",80.1,CH,Changeup
2024,"Phillips, Evan",95.6,SI,Sinker
2024,"Kuhl, Chad",91.5,FC,Cutter
2024,"Alcala, Jorge",91.1,CH,Changeup
2024,"Stratton, Chris",91.7,SI,Sinker
2024,"Weissert, Greg",84.6,CH,Changeup
2024,"Romero, JoJo",95.1,FF,4-Seam Fastball
2024,"Saucedo, Tayler",82.7,SL,Slider
2024,"Soriano, George",88.4,CH,Changeup
2024,"Bradish, Kyle",94.5,FF,4-Seam Fastball
2024,"Hernández, Jonathan",90,CH,Changeup
2024,"Hernández, Carlos",83.5,CU,Curveball
2024,"Curry, Xzavion",73.9,CU,Curveball
2024,"Fulmer, Carson",82.4,CU,Curveball
2024,"Pagán, Emilio",83.9,FS,Split-Finger
2024,"Yamamoto, Yoshinobu",91.5,FC,Cutter
2024,"Kelly, Merrill",82.2,CU,Curveball
2024,"Blalock, Bradley",85.3,FS,Split-Finger
2024,"Hernández, Carlos",86.8,SL,Slider
2024,"Liberatore, Matthew",78.2,CU,Curveball
2024,"Sandlin, Nick",92.6,SI,Sinker
2024,"Kelly, Kevin",87.8,FC,Cutter
2024,"Povich, Cade",83.4,SL,Slider
2024,"Martin, Chris",88.3,FS,Split-Finger
2024,"De Los Santos, Enyel",87.6,CH,Changeup
2024,"Suarez, José",91.8,SI,Sinker
2024,"Diekman, Jake",94.2,SI,Sinker
2024,"Daniel, Davis",84.5,CH,Changeup
2024,"Chirinos, Yonny",93,FF,4-Seam Fastball
2024,"Ray, Robbie",83.5,CU,Curveball
2024,"Roupp, Landen",88.2,CH,Changeup
2024,"Estévez, Carlos",89.4,CH,Changeup
2024,"Leclerc, José",95,SI,Sinker
2024,"Holmes, Grant",92.6,FC,Cutter
2024,"Wrobleski, Justin",87.4,SL,Slider
2024,"Tinoco, Jesus",96.5,FF,4-Seam Fastball
2024,"Harvey, Hunter",82.3,CU,Curveball
2024,"Garrett, Braxton",90.7,FF,4-Seam Fastball
2024,"Thompson, Keegan",82,CU,Curveball
2024,"Phillips, Tyler",81,CU,Curveball
2024,"Smith, Burch",83.5,ST,Sweeper
2024,"Kolek, Stephen",83.7,ST,Sweeper
2024,"Morejon, Adrian",86.2,KN,Knuckleball
2024,"Treinen, Blake",94.3,FF,4-Seam Fastball
2024,"McArthur, James",94.7,FF,4-Seam Fastball
2024,"Joyce, Ben",86.2,SL,Slider
2024,"Bradford, Cody",82.7,SL,Slider
2024,"Tyler, Kyle",90.6,FF,4-Seam Fastball
2024,"Junis, Jakob",86.6,CH,Changeup
2024,"Turnbull, Spencer",78.8,CU,Curveball
2024,"Robertson, David",83.7,SL,Slider
2024,"Scott, Christian",84.8,FS,Split-Finger
2024,"García, Yimi",86.3,ST,Sweeper
2024,"Kershaw, Clayton",72,CU,Curveball
2024,"García, Luis",80.8,ST,Sweeper
2024,"McGough, Scott",87.1,SL,Slider
2024,"Smith, Will",76.3,CU,Curveball
2024,"Contreras, Roansy",82.9,ST,Sweeper
2024,"McCaughan, Darren",81.1,CH,Changeup
2024,"Cronin, Declan",93.9,FF,4-Seam Fastball
2024,"Cabrera, Génesis",88.2,CH,Changeup
2024,"Neris, Héctor",92.8,SI,Sinker
2024,"Dubin, Shawn",83.1,ST,Sweeper
2024,"Kolek, Stephen",88.2,SL,Slider
2024,"Little, Brendon",93.8,FC,Cutter
2024,"Leiter Jr., Mark",88.6,FC,Cutter
2024,"Hurter, Brant",85.6,CH,Changeup
2024,"Soto, Gregory",83.9,ST,Sweeper
2024,"Chirinos, Yonny",85.7,FS,Split-Finger
2024,"Leiter, Jack",81.4,CU,Curveball
2024,"Rodriguez, Eduardo",91.8,SI,Sinker
2024,"Thompson, Keegan",84.4,ST,Sweeper
2024,"Ginn, J.T.",87,CH,Changeup
2024,"Bowman, Matt",84.3,FS,Split-Finger
2024,"Bielak, Brandon",82.8,ST,Sweeper
2024,"Devenski, Chris",85.2,FC,Cutter
2024,"Williams, Gavin",89.2,CH,Changeup
2024,"Alexander, Scott",84.6,CH,Changeup
2024,"Mazur, Adam",80.7,CU,Curveball
2024,"Tate, Dillon",83.8,CH,Changeup
2024,"Bivens, Spencer",91.1,FC,Cutter
2024,"Garrett, Braxton",83.1,CH,Changeup
2024,"Aguiar, Julian",94.3,FF,4-Seam Fastball
2024,"Chavez, Jesse",75.7,CU,Curveball
2024,"Medina, Luis",81.2,CU,Curveball
2024,"Alcala, Jorge",97.4,SI,Sinker
2024,"Nastrini, Nick",85.8,CH,Changeup
2024,"Anderson, Justin",92.4,FC,Cutter
2024,"Molina, Anthony",82.9,CU,Curveball
2024,"Strickland, Hunter",88.1,CH,Changeup
2024,"Law, Derek",88,CH,Changeup
2024,"Santillan, Tony",86.2,SV,Slurve
2024,"Scott, Tayler",92.7,SI,Sinker
2024,"Payamps, Joel",89.5,CH,Changeup
2024,"Buehler, Walker",90,CH,Changeup
2024,"Foley, Jason",97.2,FF,4-Seam Fastball
2024,"Martin, Davis",78.4,CU,Curveball
2024,"Slaten, Justin",84.3,CU,Curveball
2024,"Faucher, Calvin",88.2,ST,Sweeper
2024,"Matsui, Yuki",80.9,ST,Sweeper
2024,"Oller, Adam",93.4,SI,Sinker
2024,"Jax, Griffin",86.5,CU,Curveball
2024,"Winckowski, Josh",95.1,FF,4-Seam Fastball
2024,"Sims, Lucas",79.8,CU,Curveball
2024,"Jansen, Kenley",93.2,SI,Sinker
2024,"Boyd, Matthew",91.8,SI,Sinker
2024,"Tyler, Kyle",82.2,SL,Slider
2024,"Leasure, Jordan",78.6,CU,Curveball
2024,"Leahy, Kyle",89.8,CH,Changeup
2024,"Hernández, Carlos",89.9,FS,Split-Finger
2024,"Armstrong, Shawn",85.2,ST,Sweeper
2024,"Saucedo, Tayler",80.9,ST,Sweeper
2024,"Wrobleski, Justin",82.2,CU,Curveball
2024,"Nastrini, Nick",79.2,CU,Curveball
2024,"Darvish, Yu",88.4,CH,Changeup
2024,"Lynch IV, Daniel",92.7,SI,Sinker
2024,"Peralta, Wandy",88.6,SL,Slider
2024,"Martin, Chris",94,SI,Sinker
2024,"Black, Mason",87.4,SL,Slider
2024,"Diekman, Jake",87,CH,Changeup
2024,"Long, Sam",87.6,FS,Split-Finger
2024,"Mazur, Adam",89.9,CH,Changeup
2024,"Cantillo, Joey",82.6,SL,Slider
2024,"Hancock, Emerson",86.3,FC,Cutter
2024,"Rodriguez, Eduardo",84,SL,Slider
2024,"Finnegan, Kyle",85.4,SL,Slider
2024,"García, Yimi",88.7,CH,Changeup
2024,"Helsley, Ryan",81.2,CU,Curveball
2024,"Weissert, Greg",85.5,SL,Slider
2024,"Bernardino, Brennan",84.1,SL,Slider
2024,"Grove, Michael",79.9,CU,Curveball
2024,"Blalock, Bradley",79.5,CU,Curveball
2024,"Garabito, Gerson",86.6,CH,Changeup
2024,"Muller, Kyle",86.9,CH,Changeup
2024,"Medina, Luis",89.6,CH,Changeup
2024,"Matthews, Zebby",85.8,CH,Changeup
2024,"Matz, Steven",77.6,CU,Curveball
2024,"Moll, Sam",85.3,CH,Changeup
2024,"Vesia, Alex",85.5,CH,Changeup
2024,"Brito, Jhony",86.7,SL,Slider
2024,"Okert, Steven",92.9,SI,Sinker
2024,"García, Luis",96.1,FF,4-Seam Fastball
2024,"Gonzales, Marco",79,CU,Curveball
2024,"Schreiber, John",85.9,CH,Changeup
2024,"Garabito, Gerson",92.1,SI,Sinker
2024,"Boyd, Matthew",74.1,CU,Curveball
2024,"Garrett, Braxton",86.4,FC,Cutter
2024,"Faedo, Alex",93.5,SI,Sinker
2024,"Rodríguez, Randy",96.3,SI,Sinker
2024,"Henry, Tommy",82.9,SL,Slider
2024,"Kolek, Stephen",88.7,CH,Changeup
2024,"Wicks, Jordan",78.4,CU,Curveball
2024,"Kochanowicz, Jack",96.2,FF,4-Seam Fastball
2024,"Matz, Steven",88.1,SL,Slider
2024,"Hill, Tim",82.2,SL,Slider
2024,"Foley, Jason",92.2,CH,Changeup
2024,"Hudson, Daniel",95.1,SI,Sinker
2024,"Montero, Rafael",86.2,SL,Slider
2024,"Wicks, Jordan",86,SL,Slider
2024,"Matthews, Zebby",81.7,CU,Curveball
2024,"Wilson, Steven",81.7,CH,Changeup
2024,"Wrobleski, Justin",84.5,ST,Sweeper
2024,"Oller, Adam",86.9,CH,Changeup
2024,"Rodríguez, Randy",89.7,CH,Changeup
2024,"Bird, Jake",91.6,FC,Cutter
2024,"Aguiar, Julian",78,CU,Curveball
2024,"Bielak, Brandon",80.8,CU,Curveball
2024,"Okert, Steven",88.8,CH,Changeup
2024,"Bummer, Aaron",87.4,FC,Cutter
2024,"Turnbull, Spencer",84.8,SL,Slider
2024,"Turnbull, Spencer",87.7,CH,Changeup
2024,"Jansen, Kenley",82.5,SL,Slider
2024,"Peralta, Wandy",95.4,FF,4-Seam Fastball
2024,"Gonzales, Marco",90.1,SI,Sinker
2024,"Keller, Brad",83.8,ST,Sweeper
2024,"Lovelady, Richard",83.4,ST,Sweeper
2024,"Hurter, Brant",92.1,FF,4-Seam Fastball
2024,"Leahy, Kyle",81.6,CU,Curveball
2024,"Kahnle, Tommy",86.3,SL,Slider
2024,"Bivens, Spencer",94.5,FF,4-Seam Fastball
2024,"Latz, Jacob",76.4,CU,Curveball
2024,"Devenski, Chris",77.7,ST,Sweeper
2024,"Burke, Brock",93.9,SI,Sinker
2024,"Scherzer, Max",86.6,FC,Cutter
2024,"Phillips, Tyler",85.8,FS,Split-Finger
2024,"Toussaint, Touki",91.6,FF,4-Seam Fastball
2024,"Daniel, Davis",74.3,CU,Curveball
2024,"Leiter, Jack",89.5,CH,Changeup
2024,"Lynch IV, Daniel",80.4,CU,Curveball
2024,"Kelly, Joe",88.4,CH,Changeup
2024,"Howard, Spencer",75.7,CU,Curveball
2024,"Salazar, Eduardo",95.4,FF,4-Seam Fastball
2024,"Anderson, Nick",88.2,CH,Changeup
2024,"Fleming, Josh",77.9,CU,Curveball
2024,"Woodford, Jake",85.6,CH,Changeup
2024,"Wrobleski, Justin",85.8,CH,Changeup
2024,"Chargois, JT",94.5,FF,4-Seam Fastball