year,"last_name, first_name",avg_speed,pitch_type,pitch_type_name,pitcher_break_z_induced,pitcher_break_x
2024,"Holmes, Clay",83.7,ST,Sweeper,-8,16.8
2024,"Estes, Joey",84.8,CH,Changeup,8.7,14.6
2024,"Vodnik, Victor",90.1,CH,Changeup,0.3,13.1
2024,"Johnson, Pierce",95.5,FF,4-Seam Fastball,15.9,10.3
2024,"Brazobán, Huascar",89.1,FC,Cutter,7.1,0.9
2024,"Vásquez, Randy",82.2,ST,Sweeper,1.4,13.4
2024,"Little, Brendon",86.7,CU,Curveball,-8,3.7
2024,"Ramírez, Yohan",81.6,ST,Sweeper,3.1,18
2024,"Stratton, Chris",79.2,CU,Curveball,-8.3,16.5
2024,"Kershaw, Clayton",85.9,SL,Slider,6.8,4.8
2024,"Weissert, Greg",94,FF,4-Seam Fastball,13.2,8.8
2024,"Detmers, Reid",84.7,CH,Changeup,11.4,11.4
2024,"Thielbar, Caleb",74.1,CU,Curveball,-15.4,8.7
2024,"Wicks, Jordan",82.2,CH,Changeup,6.9,11.6
2024,"Buehler, Walker",94.8,SI,Sinker,11.1,13.8
2024,"Morton, Charlie",88.5,FC,Cutter,5.7,0
2024,"Blackburn, Paul",85.7,CH,Changeup,6.3,11.3
2024,"Curry, Xzavion",84.6,SL,Slider,1.8,6.4
2024,"Banda, Anthony",85.7,SL,Slider,-1.3,7.5
2024,"Gallen, Zac",86.9,SL,Slider,3,5.4
2024,"Nicolas, Kyle",85.6,CU,Curveball,-9.7,4.9
2024,"Schreiber, John",92.9,FF,4-Seam Fastball,8.6,11.5
2024,"Bassitt, Chris",74.1,ST,Sweeper,-0.8,17.5
2024,"Lively, Ben",83.9,CH,Changeup,7.4,15
2024,"Kuhl, Chad",93.9,SI,Sinker,4.8,16
2024,"Stratton, Hunter",95.5,FF,4-Seam Fastball,15,2.2
2024,"Severino, Luis",86.1,CH,Changeup,7.2,14
2024,"Stratton, Hunter",92,FC,Cutter,9.6,2.9
2024,"Cousins, Jake",95.1,SI,Sinker,8.4,17.8
2024,"Faucher, Calvin",85.7,CU,Curveball,-12.6,8.4
2024,"Peralta, Freddy",78.1,CU,Curveball,-4.8,4.6
2024,"Stripling, Ross",87.5,FC,Cutter,10,1.6
2024,"Hudson, Bryan",81.5,ST,Sweeper,-3.7,14.7
2024,"Santana, Dennis",90.4,FC,Cutter,10.3,1.3
2024,"Brito, Jhony",89.8,CH,Changeup,8.1,15.8
2024,"Long, Sam",85.5,SL,Slider,1.8,2
2024,"Marsh, Alec",86.3,CH,Changeup,3.5,14.7
2024,"Darvish, Yu",93.6,SI,Sinker,9.7,15.3
2024,"Holmes, Grant",83.9,CU,Curveball,-7.6,3.5
2024,"Barlow, Scott",77.3,CU,Curveball,-9.5,17.5
2024,"Arrighetti, Spencer",85.6,CH,Changeup,4.9,15.1
2024,"Greene, Hunter",87,FS,Split-Finger,4.4,9.1
2024,"Hancock, Emerson",86.5,CH,Changeup,3.2,17.3
2024,"Suter, Brent",87.4,SI,Sinker,13.3,10
2024,"Barlow, Scott",91.4,FF,4-Seam Fastball,10.3,2.3
2024,"Ashcraft, Graham",94.8,SI,Sinker,9.3,8.4
2024,"Aguiar, Julian",94.3,SI,Sinker,11.3,13.9
2024,"Woods Richardson, Simeon",76.1,CU,Curveball,-14.8,5.5
2024,"Chivilli, Angel",96.1,FF,4-Seam Fastball,11.4,12.5
2024,"Adam, Jason",84.3,SL,Slider,-4.2,3.2
2024,"Alexander, Tyler",89.6,SI,Sinker,11.4,16.3
2024,"Wacha, Michael",75.2,CU,Curveball,-12,12.3
2024,"Waldron, Matt",87.1,FC,Cutter,9.6,0.8
2024,"Funderburk, Kody",82.6,ST,Sweeper,-1.7,14.1
2024,"Skenes, Paul",84.7,ST,Sweeper,5.5,11.6
2024,"Salazar, Eduardo",87.8,SL,Slider,-0.3,3.8
2024,"Sánchez, Sixto",83.7,FC,Cutter,2.4,6.1
2024,"Beeks, Jalen",84.9,FC,Cutter,3.4,2.3
2024,"Dunning, Dane",85.1,CH,Changeup,5.3,17.6
2024,"Vásquez, Randy",88.6,CH,Changeup,6.6,17.7
2024,"Harvey, Hunter",89.2,FS,Split-Finger,3.2,9.8
2024,"Miller, Bobby",86.4,CH,Changeup,8.8,17
2024,"Kelly, Zack",91.1,FC,Cutter,6.8,2.2
2024,"Pérez, Cionel",96.5,FF,4-Seam Fastball,14.5,6.3
2024,"Black, Mason",92.4,FF,4-Seam Fastball,14.4,12.4
2024,"Stanek, Ryne",89.1,FS,Split-Finger,3.9,10.8
2024,"Bednar, David",77.2,CU,Curveball,-9.8,9
2024,"Flexen, Chris",80,ST,Sweeper,-3.1,11.9
2024,"Lorenzen, Michael",90.1,FC,Cutter,7.9,0.2
2024,"Nicolas, Kyle",90.9,SL,Slider,3.3,4.7
2024,"Manaea, Sean",88.5,FC,Cutter,7.6,0
2024,"Miller, Erik",83.3,SL,Slider,-2.4,11.2
2024,"Holton, Tyler",80.6,ST,Sweeper,-0.3,13.6
2024,"Lugo, Seth",87.3,CH,Changeup,4.3,15.3
2024,"Wilson, Justin",88.4,SL,Slider,2,2.9
2024,"Lively, Ben",77.1,CU,Curveball,-5.1,8.8
2024,"Chivilli, Angel",87.8,CH,Changeup,6.1,10.7
2024,"Freeland, Kyle",85.7,CH,Changeup,5.7,12.1
2024,"Swanson, Erik",84.9,FS,Split-Finger,3.6,11.2
2024,"Sale, Chris",93.9,SI,Sinker,2.7,17.8
2024,"Soriano, George",84,SL,Slider,0.4,8.4
2024,"Stratton, Chris",86.1,SL,Slider,1.5,4.2
2024,"Bradley, Taj",79.1,CU,Curveball,-17.5,6.9
2024,"Eflin, Zach",92.5,FF,4-Seam Fastball,12.8,8.5
2024,"Nelson, Ryne",84.2,SL,Slider,-1.8,5.5
2024,"Martin, Chris",94.7,FF,4-Seam Fastball,15.5,9.2
2024,"Fleming, Josh",90.4,SI,Sinker,2.1,16.5
2024,"Holton, Tyler",92,FF,4-Seam Fastball,16.4,5.7
2024,"Crawford, Kutter",77.3,CU,Curveball,-13.7,7.9
2024,"Clase, Emmanuel",91,SL,Slider,2.2,7.1
2024,"Thompson, Keegan",93.5,FF,4-Seam Fastball,14.3,2.2
2024,"Suter, Brent",75.5,CH,Changeup,11.7,8.9
2024,"Erceg, Lucas",98.5,SI,Sinker,10.1,15.7
2024,"Bradish, Kyle",88.2,SL,Slider,-0.2,11.8
2024,"Severino, Luis",86.8,SL,Slider,1,7.2
2024,"Chirinos, Yonny",85.2,SL,Slider,4.4,8.9
2024,"Blackburn, Paul",81.3,ST,Sweeper,-4.2,14.8
2024,"Irvin, Jake",89.9,FC,Cutter,7.6,0.5
2024,"Kelly, Zack",83.6,CH,Changeup,0.5,18
2024,"Faedo, Alex",89.1,CH,Changeup,1.9,16.2
2024,"Slaten, Justin",84,ST,Sweeper,0.1,12.1
2024,"Harris, Hogan",81.1,CH,Changeup,9.6,17.4
2024,"Miller, Bobby",79.8,CU,Curveball,-12.5,8.3
2024,"Cabrera, Génesis",95.9,FF,4-Seam Fastball,17.3,9.9
2024,"Brieske, Beau",86.1,SL,Slider,0.4,3.2
2024,"Estrada, Jeremiah",83.6,FS,Split-Finger,9.4,11.8
2024,"Paddack, Chris",78.2,CU,Curveball,-13.2,6.7
2024,"Hurter, Brant",83.1,ST,Sweeper,2.8,8.8
2024,"Sands, Cole",87.8,FS,Split-Finger,-0.4,12.8
2024,"Ferguson, Tyler",84.5,ST,Sweeper,3,10.3
2024,"Ruiz, José",95.8,SI,Sinker,12.4,13.9
2024,"Lovelady, Richard",86.2,SL,Slider,4.5,2.7
2024,"Tate, Dillon",79.5,ST,Sweeper,5.1,11.1
2024,"Imanaga, Shota",81.6,ST,Sweeper,3.3,10.1
2024,"Muñoz, Andrés",97.5,SI,Sinker,4.8,17.9
2024,"Cantillo, Joey",77.8,CH,Changeup,12,9.1
2024,"Mazur, Adam",86.8,SL,Slider,1.7,1.4
2024,"Houser, Adrian",83.2,SL,Slider,0.6,5.7
2024,"Tinoco, Jesus",96.1,SI,Sinker,6.4,17.3
2024,"McArthur, James",87.7,SL,Slider,2.4,1.2
2024,"Garrett, Reed",85,ST,Sweeper,1.7,14.1
2024,"Wilson, Justin",92.3,FC,Cutter,12.5,1.8
2024,"Brazobán, Huascar",96.6,FF,4-Seam Fastball,13.9,9.4
2024,"Smith, Will",91.2,FF,4-Seam Fastball,17.1,7.2
2024,"Rodriguez, Eduardo",86.7,CH,Changeup,6.2,16.1
2024,"Leiter, Jack",86.8,SL,Slider,1,4.2
2024,"Garrett, Braxton",90,SI,Sinker,7.4,16.2
2024,"Sánchez, Sixto",85.4,CH,Changeup,4.9,16.7
2024,"Lambert, Peter",86.9,SL,Slider,0.7,4.1
2024,"Ross, Joe",94.8,FF,4-Seam Fastball,13.8,5.9
2024,"Bowman, Matt",92.2,SI,Sinker,4.6,17.2
2024,"Matz, Steven",83.3,CH,Changeup,0.6,14.7
2024,"Bird, Jake",85.5,SL,Slider,2.8,10.1
2024,"Megill, Tylor",90,FC,Cutter,6.9,3.2
2024,"Roycroft, Chris",95,FF,4-Seam Fastball,9.4,4.7
2024,"Black, Mason",92.6,SI,Sinker,7.1,16.6
2024,"Irvin, Cole",85.9,FC,Cutter,5.1,1.8
2024,"Joyce, Ben",97,SI,Sinker,2.6,13.4
2024,"Iglesias, Raisel",84.2,SL,Slider,3.6,10.8
2024,"Smith, Burch",87.6,FC,Cutter,4.3,4.9
2024,"Domínguez, Seranthony",87,ST,Sweeper,5.1,11.3
2024,"Puk, A.J.",81.4,ST,Sweeper,2.6,12.3
2024,"Brieske, Beau",95.5,SI,Sinker,14.7,12.7
2024,"Harris, Hogan",72.4,CU,Curveball,-17.9,10.5
2024,"Strahm, Matt",81.6,SL,Slider,1.9,12.3
2024,"Megill, Trevor",87.4,CU,Curveball,-6.3,4.3
2024,"Adams, Austin",93.4,FF,4-Seam Fastball,10.6,7.5
2024,"Ferguson, Caleb",81.1,SV,Slurve,-9.7,8.8
2024,"Houser, Adrian",93.5,FF,4-Seam Fastball,15.8,9.2
2024,"Manaea, Sean",85.1,SL,Slider,6.1,3.4
2024,"Garabito, Gerson",93.4,FF,4-Seam Fastball,16.4,5.4
2024,"Banda, Anthony",96.1,SI,Sinker,8.4,15.8
2024,"Domínguez, Seranthony",98,SI,Sinker,9.8,14
2024,"Rodríguez, Manuel",96.7,SI,Sinker,9.2,14.1
2024,"Spiers, Carson",86.7,CH,Changeup,5.4,14.8
2024,"Erceg, Lucas",91,CH,Changeup,6.7,17.9
2024,"Leclerc, José",90.2,FC,Cutter,6.5,4.9
2024,"Zerpa, Angel",95.8,FF,4-Seam Fastball,11.8,9.7
2024,"Mayza, Tim",86.9,SL,Slider,0.8,2
2024,"Stripling, Ross",90.2,SI,Sinker,12.1,14.1
2024,"Matthews, Zebby",87.2,SL,Slider,2.1,3.9
2024,"Knack, Landon",79.6,CU,Curveball,-14.7,8.1
2024,"Latz, Jacob",83.4,SL,Slider,-1.6,7
2024,"Law, Derek",95.1,FF,4-Seam Fastball,16.6,3.9
2024,"McGough, Scott",85,FS,Split-Finger,8.2,6.7
2024,"Latz, Jacob",85.9,CH,Changeup,11.2,13.6
2024,"Voth, Austin",75.3,CU,Curveball,-12.7,15.3
2024,"Allen, Logan",91.2,SI,Sinker,14.1,12.2
2024,"Bibee, Tanner",82.9,ST,Sweeper,-0.2,16.1
2024,"Sánchez, Sixto",93.9,FF,4-Seam Fastball,14.4,7.3
2024,"Grove, Michael",96,SI,Sinker,15.7,10.6
2024,"Oller, Adam",85.5,SV,Slurve,-3.9,10.5
2024,"Bivens, Spencer",81,ST,Sweeper,4,14.1
2024,"Toussaint, Touki",85.8,FS,Split-Finger,1.9,8.6
2024,"Lorenzen, Michael",85.2,SL,Slider,-2,3.6
2024,"Stripling, Ross",84.7,SL,Slider,2.7,2.3
2024,"Ray, Robbie",88.4,SL,Slider,7.7,2.3
2024,"Diekman, Jake",82.7,ST,Sweeper,2.7,13.7
2024,"Medina, Luis",85.8,SL,Slider,0.2,3.5
2024,"Gaddis, Hunter",80.3,CH,Changeup,7.9,18.4
2024,"Ferguson, Tyler",95.1,SI,Sinker,4.3,16.5
2024,"Gausman, Kevin",93.3,SI,Sinker,12.5,15.6
2024,"Lovelady, Richard",92.2,SI,Sinker,4.9,16.8
2024,"Minter, A.J.",89.4,FC,Cutter,4.6,5.4
2024,"Walker, Taijuan",91.6,FF,4-Seam Fastball,16.9,9.3
2024,"Cleavinger, Garrett",80.9,ST,Sweeper,-2.8,18.3
2024,"Springs, Jeffrey",79.6,CH,Changeup,3.4,13.4
2024,"Adam, Jason",78.9,ST,Sweeper,-3.7,17.7
2024,"Williams, Trevor",82.8,CH,Changeup,1.5,16
2024,"Hoeing, Bryan",83,SL,Slider,-3.8,2.1
2024,"Muller, Kyle",85.4,SL,Slider,2.3,1.7
2024,"Snell, Blake",88.7,SL,Slider,6.9,2.2
2024,"Jones, Jared",81.5,CU,Curveball,-10.7,6.3
2024,"Jax, Griffin",92.3,CH,Changeup,2.3,13.9
2024,"Montero, Keider",78.7,CU,Curveball,-10.9,13.6
2024,"Avila, Pedro",93,SI,Sinker,10.2,12.1
2024,"Mears, Nick",81.5,CU,Curveball,-13.6,3.2
2024,"Weathers, Ryan",94.6,SI,Sinker,10.1,17.4
2024,"Moll, Sam",92,SI,Sinker,0.7,17.4
2024,"Mlodzinski, Carmen",92.5,FC,Cutter,8.1,0.3
2024,"Webb, Logan",92.6,FF,4-Seam Fastball,9.2,8.6
2024,"Darvish, Yu",82.1,ST,Sweeper,-0.3,15.2
2024,"Martin, Davis",89.3,CH,Changeup,0.8,13.7
2024,"Martinez, Seth",89.8,SI,Sinker,0.8,14.6
2024,"Leahy, Kyle",89.9,SL,Slider,3.7,4.9
2024,"Phillips, Tyler",93.8,SI,Sinker,4.9,13.5
2024,"Boyd, Matthew",80.9,CH,Changeup,5.7,14.8
2024,"Gonzales, Marco",89.7,FF,4-Seam Fastball,15.3,11.4
2024,"Liberatore, Matthew",91.4,FC,Cutter,9.6,1.4
2024,"Miller, Shelby",88.3,SL,Slider,6.3,4.1
2024,"Woodford, Jake",80.7,ST,Sweeper,-2.8,13.5
2024,"Payamps, Joel",94.7,SI,Sinker,8.8,15.7
2024,"Banks, Tanner",82.1,ST,Sweeper,2.6,13.3
2024,"Kershaw, Clayton",89.9,FF,4-Seam Fastball,17.2,0
2024,"Bibee, Tanner",80.5,CU,Curveball,-6.6,13.7
2024,"Meyer, Max",86.7,CH,Changeup,7.9,13.9
2024,"Poche, Colin",83.1,SL,Slider,3.1,5.9
2024,"Puk, A.J.",94.6,SI,Sinker,7.9,17.1
2024,"Darvish, Yu",75.6,CU,Curveball,-13.8,9.6
2024,"Leiter Jr., Mark",73.5,CU,Curveball,-17,9.2
2024,"Iglesias, Raisel",95.5,SI,Sinker,9.9,16.6
2024,"Glasnow, Tyler",96.5,SI,Sinker,14.4,10.7
2024,"Lynch IV, Daniel",85.9,SL,Slider,3.9,1.4
2024,"Wood, Alex",84.5,CH,Changeup,0.1,15.8
2024,"Javier, Cristian",77.5,ST,Sweeper,-0.9,16.7
2024,"Phillips, Tyler",82.5,ST,Sweeper,-0.5,12.3
2024,"Black, Mason",81.2,ST,Sweeper,-0.1,13.8
2024,"Henry, Tommy",78.1,CU,Curveball,-9.8,10.1
2024,"Quintana, Jose",77.9,SV,Slurve,-1.8,10.2
2024,"Garabito, Gerson",82.1,CU,Curveball,-2.5,12.5
2024,"Knack, Landon",84.2,CH,Changeup,13.7,10
2024,"Vieira, Thyago",97.7,FF,4-Seam Fastball,16.3,10
2024,"García, Luis",87.1,FS,Split-Finger,4.8,9.4
2024,"Suter, Brent",78.4,SL,Slider,-0.8,4.3
2024,"Rodriguez, Eduardo",88.8,FC,Cutter,8.6,1.2
2024,"Williams, Gavin",91.6,FC,Cutter,6.5,0.7
2024,"Corbin, Patrick",91.3,FF,4-Seam Fastball,14.4,7.8
2024,"Garrett, Reed",96.8,FF,4-Seam Fastball,16.4,8.7
2024,"Blackburn, Paul",91.2,SI,Sinker,9.9,12.4
2024,"Montas, Frankie",85.7,SL,Slider,0.9,6.7
2024,"Tyler, Kyle",77,CU,Curveball,-13.9,7
2024,"Montero, Keider",85.9,CH,Changeup,6.4,15
2024,"Winckowski, Josh",85.2,SL,Slider,0.3,8.2
2024,"Lorenzen, Michael",81.7,CU,Curveball,-13.6,4
2024,"Kerkering, Orion",96.4,SI,Sinker,8.5,16.7
2024,"Booser, Cam",82.3,ST,Sweeper,-2.8,12.6
2024,"Smith, Burch",80,CU,Curveball,-13.7,11
2024,"Brito, Jhony",96.3,SI,Sinker,11.3,16.6
2024,"Woo, Bryan",86.2,SL,Slider,2.1,3.3
2024,"Thompson, Keegan",89.8,FC,Cutter,6.1,5.8
2024,"Montero, Rafael",94.8,SI,Sinker,8.6,15.9
2024,"Winn, Keaton",94.8,SI,Sinker,7.4,16
2024,"Sands, Cole",82.4,CU,Curveball,-5.2,13.5
2024,"Brown, Hunter",89.3,SL,Slider,4.5,3.7
2024,"King, Michael",85.7,SL,Slider,1.6,3.7
2024,"Rodríguez, Yariel",93.3,SI,Sinker,9.4,14.7
2024,"Kelly, Joe",98.2,SI,Sinker,6.6,16.7
2024,"Stanek, Ryne",88,SL,Slider,-0.1,3
2024,"Gordon, Tanner",85.2,SL,Slider,3.1,2.9
2024,"Fried, Max",83.6,SL,Slider,-4.8,5.1
2024,"Leasure, Jordan",88.2,SL,Slider,3.7,6.3
2024,"Woo, Bryan",89.6,CH,Changeup,4.3,17
2024,"Pagán, Emilio",86.4,FC,Cutter,5.5,4.1
2024,"Ginn, J.T.",85.4,SL,Slider,2,3.1
2024,"Hoeing, Bryan",86.8,FS,Split-Finger,1.1,7.1
2024,"Hall, DL",84.7,CH,Changeup,9.7,15.6
2024,"Verlander, Justin",84,CH,Changeup,9.7,13.4
2024,"Miller, Shelby",86.8,FS,Split-Finger,6.9,14.8
2024,"Cabrera, Edward",96.6,SI,Sinker,10.8,15.9
2024,"Fleming, Josh",83.2,CH,Changeup,-0.1,12.2
2024,"Bido, Osvaldo",88.9,CH,Changeup,9.4,17.3
2024,"López, Jorge",95.6,FF,4-Seam Fastball,13.8,10.9
2024,"Gray, Sonny",88.3,CH,Changeup,5.2,11.2
2024,"Wentz, Joey",79.3,CU,Curveball,-8.6,5.3
2024,"Montero, Rafael",91,CH,Changeup,5.7,17.1
2024,"Kelly, Merrill",92.4,SI,Sinker,6.6,15.4
2024,"Suarez, Robert",98.7,SI,Sinker,15.8,12.9
2024,"Fried, Max",80.5,ST,Sweeper,-7.7,16.2
2024,"Buttó, José",85,SL,Slider,0.3,3.6
2024,"Brito, Jhony",96.4,FF,4-Seam Fastball,13.8,11.1
2024,"Romero, JoJo",85.9,CH,Changeup,3.2,15.4
2024,"Cecconi, Slade",81.8,CH,Changeup,6.8,15.1
2024,"Rodríguez, Yariel",78.3,CU,Curveball,-11.9,13.9
2024,"Garrett, Braxton",82.8,SL,Slider,-2.3,10
2024,"Woo, Bryan",82.2,ST,Sweeper,2.3,14.9
2024,"Long, Sam",77.7,CU,Curveball,-14,2.6
2024,"Hall, DL",79.7,CU,Curveball,-11.3,9.8
2024,"Winckowski, Josh",91.4,CH,Changeup,4.1,17
2024,"Blach, Ty",82.9,FC,Cutter,2.4,1.3
2024,"Martin, Davis",89,FC,Cutter,7.7,0.2
2024,"Walker, Taijuan",74.7,CU,Curveball,-10.2,7.2
2024,"Miller, Bobby",97.2,SI,Sinker,13.5,13.5
2024,"Anderson, Chase",93.6,FF,4-Seam Fastball,15.6,7.6
2024,"Anderson, Chase",80.5,ST,Sweeper,-2.9,15.7
2024,"Doval, Camilo",97.5,SI,Sinker,4.1,9.9
2024,"Chirinos, Yonny",92.7,SI,Sinker,7.8,16.4
2024,"Morgan, Eli",78.9,CH,Changeup,2.7,15.7
2024,"Williams, Gavin",88.6,SL,Slider,5.9,2.7
2024,"Javier, Cristian",81.2,CH,Changeup,5.4,12.8
2024,"Singer, Brady",82.1,ST,Sweeper,2.5,10.7
2024,"Moll, Sam",81.3,ST,Sweeper,-0.8,16.1
2024,"Bellozo, Valente",81.1,CH,Changeup,6.2,15.7
2024,"Bido, Osvaldo",86.9,FC,Cutter,7.1,0.6
2024,"Strickland, Hunter",85.1,SL,Slider,-1.1,6.3
2024,"López, Jorge",86.6,SL,Slider,2.3,7.2
2024,"Hudson, Dakota",83.5,CH,Changeup,2.8,12.5
2024,"Kolek, Stephen",92.4,FC,Cutter,7.8,0.8
2024,"Bassitt, Chris",84.5,CH,Changeup,7.4,17.1
2024,"Povich, Cade",86.1,CH,Changeup,7.8,14.7
2024,"Garcia, Robert",85.5,SL,Slider,1.7,5
2024,"Mize, Casey",95.5,SI,Sinker,12.4,14.3
2024,"Yarbrough, Ryan",83.8,FC,Cutter,8.9,1.3
2024,"Strahm, Matt",93.4,SI,Sinker,10.9,17.4
2024,"Devenski, Chris",93.2,FF,4-Seam Fastball,17.8,11
2024,"Moore, Matt",82.1,CU,Curveball,-10.3,5.3
2024,"Megill, Tylor",85.5,SL,Slider,-1.4,3.7
2024,"Bradford, Cody",74.9,CU,Curveball,-6.7,5.4
2024,"Banks, Tanner",86.2,CH,Changeup,6.3,12.2
2024,"Scherzer, Max",85,SL,Slider,3.9,4.4
2024,"Ryan, Joe",87.1,SL,Slider,4.4,2.7
2024,"Burke, Brock",87,SL,Slider,3.9,0.1
2024,"Schreiber, John",88.7,FC,Cutter,6,1.3
2024,"Scott, Christian",83.2,ST,Sweeper,6.2,13.2
2024,"Jarvis, Bryce",95.1,SI,Sinker,8.7,15.8
2024,"Pfaadt, Brandon",80.8,CU,Curveball,-8.2,12.8
2024,"Eflin, Zach",85.6,CH,Changeup,3,15.2
2024,"Anderson, Nick",95,SI,Sinker,15.3,11.2
2024,"Stratton, Hunter",84.1,SL,Slider,5.1,11.5
2024,"Kahnle, Tommy",94.2,FF,4-Seam Fastball,15.2,5.7
2024,"Hamilton, Ian",95.7,SI,Sinker,8.2,16.6
2024,"Saucedo, Tayler",85.3,CH,Changeup,3.5,18.5
2024,"Okert, Steven",93,FF,4-Seam Fastball,14.5,7.7
2024,"Santana, Dennis",95,SI,Sinker,10.3,17.2
2024,"Cabrera, Edward",89.2,SL,Slider,3.3,1.7
2024,"Vest, Will",94.9,SI,Sinker,8.9,15.4
2024,"Floro, Dylan",89.7,FF,4-Seam Fastball,14.2,9
2024,"Francis, Bowden",81.7,SL,Slider,-0.2,5.6
2024,"Houser, Adrian",84,CH,Changeup,4.5,14.7
2024,"Williams, Trevor",81.3,SL,Slider,3.9,6.1
2024,"Uceta, Edwin",89.3,FC,Cutter,10.3,1.3
2024,"Peterson, David",79.1,CU,Curveball,-9.1,6.1
2024,"Milner, Hoby",81.1,CH,Changeup,2.7,14.9
2024,"Chafin, Andrew",91.7,FF,4-Seam Fastball,16.6,8.1
2024,"Crochet, Garrett",91,CH,Changeup,9,15.9
2024,"Honeywell, Brent",80.6,SC,Screwball,-3.6,7.7
2024,"Rodríguez, Yariel",88.9,FS,Split-Finger,5.1,13.3
2024,"Scott, Christian",87.3,SL,Slider,4.2,3.2
2024,"Toussaint, Touki",91.3,SI,Sinker,6.1,14.2
2024,"Pivetta, Nick",88.3,FC,Cutter,6.6,4.6
2024,"Soroka, Michael",82.1,CH,Changeup,8.1,17.8
2024,"Jackson, Luke",84.6,CU,Curveball,-12,3.3
2024,"Chavez, Jesse",85.2,CH,Changeup,2.2,16
2024,"Soriano, José",92.8,FS,Split-Finger,-0.6,12.2
2024,"Maeda, Kenta",90.4,SI,Sinker,9.3,14.9
2024,"Varland, Louis",84.6,CU,Curveball,-7.2,2.4
2024,"Bielak, Brandon",87.4,CH,Changeup,4.3,15.1
2024,"Harris, Hogan",78.8,ST,Sweeper,-5.7,11.5
2024,"Grove, Michael",93,FC,Cutter,13.7,4.3
2024,"McCaughan, Darren",89.4,FF,4-Seam Fastball,14.5,8.1
2024,"Gonzales, Marco",80.2,CH,Changeup,4.2,16.3
2024,"Martinez, Justin",100.5,FF,4-Seam Fastball,13.6,8.8
2024,"Muñoz, Roddery",89.3,CH,Changeup,9.7,12.3
2024,"Chapman, Aroldis",91.6,FS,Split-Finger,3.5,4
2024,"Nelson, Ryne",77.8,CU,Curveball,-7.8,9.2
2024,"Phillips, Evan",92.8,FC,Cutter,8.6,0.4
2024,"Sims, Lucas",90.9,FC,Cutter,10.2,4.1
2024,"Thornton, Trent",82.4,CU,Curveball,-13.1,9.8
2024,"Jarvis, Bryce",85.1,CH,Changeup,5.1,17.4
2024,"Walker, Taijuan",87.4,FC,Cutter,14.7,0.1
2024,"Lowder, Rhett",85,SL,Slider,-1.3,3.4
2024,"Bellozo, Valente",73.7,CU,Curveball,-9.7,10.9
2024,"Hamilton, Ian",96.4,FF,4-Seam Fastball,14.8,9.7
2024,"Lowder, Rhett",93.5,FF,4-Seam Fastball,14.8,10.4
2024,"Fleming, Josh",87.2,FC,Cutter,7.1,2.3
2024,"Tonkin, Michael",80.7,ST,Sweeper,0.8,15.7
2024,"Law, Derek",94.7,SI,Sinker,12.7,12.9
2024,"Megill, Tylor",94.6,SI,Sinker,8.2,15.6
2024,"Kelly, Merrill",85.6,SL,Slider,2.2,2.8
2024,"Howard, Spencer",85.3,SL,Slider,4.4,5.2
2024,"Lynch IV, Daniel",84.7,CH,Changeup,4.1,13.9
2024,"Kelly, Joe",98.1,FF,4-Seam Fastball,13.1,11.2
2024,"Akin, Keegan",85.6,CH,Changeup,9.4,15.6
